"CTAR","District","id_ctar","year_opened","doses_2010","doses_2011","doses_2012","doses_2013","doses_2014","doses_2015","doses_2016","doses_2017","color","notes","long","lat","commcode","distcode","district","commune","clinic_id"
"Ambatomainty","Ambatomainty",NA,2010,160,150,100,100,100,200,0,200,"#FCC56F",NA,45.665056,-17.695978,"MG44417011","MG44417","Ambatomainty","Ambatomainty",1
"Ambatondrazaka","Ambatondrazaka",7,2010,600,1050,1200,1550,1300,900,1400,2250,"#FFDBE5",NA,48.427714,-17.827098,"MG33313010","MG33313","Ambatondrazaka","Ambatondrazaka",2
"Ambositra","Ambositra",30,2010,200,250,300,300,700,1220,900,750,"#7A4900",NA,47.241949,-20.541096,"MG22203010","MG22203","Ambositra","Ambositra I",3
"Ambovombe Androy","Ambovombe-Androy",NA,2010,175,200,100,100,300,400,400,200,"#CBCDD2",NA,46.090171,-25.179129,"MG52516011","MG52516","Ambovombe-Androy","Ambovombe",4
"Antsirabe","Antsirabe I",13,2010,1100,2000,2000,2400,3000,2350,1910,2100,"#0000A6",NA,47.031998,-19.863613,"MG12108001","MG12108","Antsirabe I","Antsenakely Andraikiba",5
"Antsiranana","Antsiranana I",10,2010,200,600,300,450,1050,900,1050,500,"#EFF2F1",NA,49.293782,-12.285258,"MG71715009","MG71715","Antsiranana I","Diego Suarez",6
"Antsohihy","Antsohihy",14,2010,600,600,400,750,900,1200,1100,950,"#99d8c9",NA,47.984594,-14.874373,"MG42413010","MG42413","Antsohihy","Antsohihy",7
"Bekily","Bekily",12,2014,NA,NA,NA,175,340,0,180,100,"#B79762",NA,45.318265,-24.220634,"MG52518010","MG52518","Bekily","Morafeno Bekily",8
"Fianarantsoa","Fianarantsoa I",2,2010,750,750,775,600,1050,700,1550,900,"#004D43",NA,47.085264,-21.443708,"MG21201002","MG21201","Fianarantsoa I","Tanana Ambany",9
"Ihosy","Ihosy",16,2010,500,800,600,400,600,450,600,400,"#8FB0FF",NA,46.131772,-22.40342,"MG24216010","MG24216","Ihosy","Ihosy",10
"IPM","Antananarivo Renivohitra",5,2010,NA,NA,NA,NA,NA,NA,NA,NA,"#997D87",NA,47.546393,-18.902442,"MG11101003","MG11101","Antananarivo Renivohitra","3e Arrondissement",11
"Maevatanana","Maevatanana",17,2010,200,320,600,500,600,400,600,200,"#FD9C54",NA,46.832413,-16.950751,"MG43404010","MG43404","Maevatanana","Maevatanana I",12
"Mahajanga","Mahajanga I",18,2010,960,720,960,490,960,960,1350,1070,"#8362B5","offset position to match raster",46.305997,-15.7161,"MG41401001","MG41401","Mahajanga I","Mahajanga",13
"Maintirano","Maintirano",19,2010,250,200,100,100,600,500,1150,0,"#578FB0",NA,44.023285,-18.062014,"MG44421010","MG44421","Maintirano","Maintirano",14
